{8.39, 126.63}, // Point 65179 coordinates (lat, lng)
{9.15, 126.92}, // Point 79788 coordinates (lat, lng)
{8.46, 127.05}, // Point 79789 coordinates (lat, lng)
{8.17, 126.82}, // Point 79790 coordinates (lat, lng)
{14.73, 123.64}, // Point 79791 coordinates (lat, lng)
{9.06, 126.78}, // Point 79792 coordinates (lat, lng)
{9.63, 126.25}, // Point 79793 coordinates (lat, lng)
{9.12, 126.52}, // Point 79794 coordinates (lat, lng)
{8.53, 126.43}, // Point 79795 coordinates (lat, lng)
{8.11, 126.9}, // Point 79796 coordinates (lat, lng)
{15.11, 122.09}, // Point 79797 coordinates (lat, lng)
{8.36, 126.88}, // Point 79798 coordinates (lat, lng)
{8.45, 126.16}, // Point 79799 coordinates (lat, lng)
{8.44, 126.63}, // Point 79800 coordinates (lat, lng)
{8.51, 126.7}, // Point 79801 coordinates (lat, lng)
{6.04, 126.26}, // Point 79802 coordinates (lat, lng)
{9.19, 126.88}, // Point 79803 coordinates (lat, lng)
{8.36, 126.84}, // Point 79804 coordinates (lat, lng)
{8.56, 126.96}, // Point 79805 coordinates (lat, lng)
{8.95, 126.54}, // Point 79806 coordinates (lat, lng)
{8.98, 126.79}, // Point 79807 coordinates (lat, lng)
{8.73, 126.81}, // Point 79808 coordinates (lat, lng)
{9.27, 126.55}, // Point 79809 coordinates (lat, lng)
{17.98, 120.34}, // Point 79810 coordinates (lat, lng)
{9.48, 126.77}, // Point 79811 coordinates (lat, lng)
{8.36, 126.78}, // Point 79812 coordinates (lat, lng)
{8.61, 127.04}, // Point 79813 coordinates (lat, lng)
{8.83, 127.28}, // Point 79814 coordinates (lat, lng)
{9.42, 126.72}, // Point 79815 coordinates (lat, lng)
{9.26, 126.67}, // Point 79816 coordinates (lat, lng)
{8.54, 126.79}, // Point 79817 coordinates (lat, lng)
{8.45, 126.96}, // Point 79818 coordinates (lat, lng)
{8.52, 126.75}, // Point 79819 coordinates (lat, lng)
{8.38, 126.73}, // Point 79820 coordinates (lat, lng)
{9.35, 126.91}, // Point 79821 coordinates (lat, lng)
{9.18, 126.19}, // Point 79822 coordinates (lat, lng)
{8.46, 126.7}, // Point 79823 coordinates (lat, lng)
{8.4, 126.79}, // Point 79824 coordinates (lat, lng)
{8.39, 126.97}, // Point 79825 coordinates (lat, lng)
{8.5, 126.76}, // Point 79826 coordinates (lat, lng)
{8.44, 126.72}, // Point 79827 coordinates (lat, lng)
{9.53, 126.71}, // Point 79828 coordinates (lat, lng)
{13.88, 120.43}, // Point 79829 coordinates (lat, lng)
{8.44, 126.68}, // Point 79830 coordinates (lat, lng)
{8.42, 126.82}, // Point 79831 coordinates (lat, lng)
{8.5, 126.83}, // Point 79832 coordinates (lat, lng)
{8.22, 126.89}, // Point 79833 coordinates (lat, lng)
{8.34, 126.39}, // Point 79834 coordinates (lat, lng)
{8.42, 126.81}, // Point 79835 coordinates (lat, lng)
{9.11, 126.33}, // Point 79836 coordinates (lat, lng)
{8.34, 126.64}, // Point 79837 coordinates (lat, lng)
{8.33, 126.45}, // Point 79838 coordinates (lat, lng)
{8.56, 127.1}, // Point 79839 coordinates (lat, lng)
{9.5, 126.9}, // Point 79840 coordinates (lat, lng)
{8.86, 126.92}, // Point 79841 coordinates (lat, lng)
{8.86, 126.92}, // Point 79842 coordinates (lat, lng)
{8.51, 126.77}, // Point 79843 coordinates (lat, lng)
{9.45, 126.74}, // Point 79844 coordinates (lat, lng)
{9.45, 126.84}, // Point 79845 coordinates (lat, lng)
{13.88, 120.42}, // Point 79846 coordinates (lat, lng)
{15.95, 121.44}, // Point 79847 coordinates (lat, lng)
{8.73, 127.16}, // Point 79848 coordinates (lat, lng)
{8.74, 126.35}, // Point 79849 coordinates (lat, lng)
{9.09, 127.13}, // Point 79850 coordinates (lat, lng)
{8.87, 126.81}, // Point 79851 coordinates (lat, lng)
{8.44, 126.78}, // Point 79852 coordinates (lat, lng)
{8.81, 126.61}, // Point 79853 coordinates (lat, lng)
{8.84, 126.76}, // Point 79854 coordinates (lat, lng)
{8.56, 126.26}, // Point 79855 coordinates (lat, lng)
{8.67, 126.74}, // Point 79856 coordinates (lat, lng)
{8.85, 126.84}, // Point 79857 coordinates (lat, lng)
{8.38, 126.87}, // Point 79858 coordinates (lat, lng)
{9.1, 126.69}, // Point 79859 coordinates (lat, lng)
{9.14, 126.99}, // Point 79860 coordinates (lat, lng)
{9.07, 126.99}, // Point 79861 coordinates (lat, lng)
{8.55, 126.67}, // Point 79862 coordinates (lat, lng)
{8.69, 126.05}, // Point 79863 coordinates (lat, lng)
{9.49, 126.25}, // Point 79864 coordinates (lat, lng)
{9.16, 126.94}, // Point 79865 coordinates (lat, lng)
{8.78, 126.91}, // Point 79866 coordinates (lat, lng)
{9.16, 126.94}, // Point 79867 coordinates (lat, lng)
{8.31, 126.91}, // Point 79868 coordinates (lat, lng)
{8.52, 126.37}, // Point 79869 coordinates (lat, lng)
{8.54, 127.38}, // Point 79870 coordinates (lat, lng)
{8.18, 126.72}, // Point 79871 coordinates (lat, lng)
{8.78, 126.61}, // Point 79872 coordinates (lat, lng)
{9.33, 126.64}, // Point 79873 coordinates (lat, lng)
{8.69, 126.57}, // Point 79874 coordinates (lat, lng)
{8.62, 126.24}, // Point 79875 coordinates (lat, lng)
{8.45, 126.62}, // Point 79876 coordinates (lat, lng)
{8.21, 126.66}, // Point 79877 coordinates (lat, lng)
{8.42, 126.86}, // Point 79878 coordinates (lat, lng)
{8.46, 126.67}, // Point 79879 coordinates (lat, lng)
{8.66, 126.83}, // Point 79880 coordinates (lat, lng)
{9.13, 126.97}, // Point 79881 coordinates (lat, lng)
{8.85, 125.73}, // Point 79882 coordinates (lat, lng)
{8.36, 127.11}, // Point 79883 coordinates (lat, lng)
{8.52, 127.31}, // Point 79884 coordinates (lat, lng)
{9.58, 126.95}, // Point 79885 coordinates (lat, lng)
{7.91, 126.2}, // Point 79886 coordinates (lat, lng)
{8.56, 127.5}, // Point 79887 coordinates (lat, lng)
{8.07, 126.48}, // Point 79888 coordinates (lat, lng)
{8.53, 126.19}, // Point 79889 coordinates (lat, lng)
{8.59, 126.54}, // Point 79890 coordinates (lat, lng)
{8.07, 126.63}, // Point 79891 coordinates (lat, lng)
{9.58, 126.62}, // Point 79892 coordinates (lat, lng)
{8.64, 126.78}, // Point 79893 coordinates (lat, lng)
{8.7, 127.52}, // Point 79894 coordinates (lat, lng)
{8.64, 127.16}, // Point 79895 coordinates (lat, lng)
{9.26, 126.49}, // Point 79896 coordinates (lat, lng)
{8.57, 126.26}, // Point 79897 coordinates (lat, lng)
{8.47, 126.7}, // Point 79898 coordinates (lat, lng)
{8.38, 127.46}, // Point 79899 coordinates (lat, lng)
{8.38, 127.45}, // Point 79900 coordinates (lat, lng)
{8.34, 126.64}, // Point 79901 coordinates (lat, lng)
{8.26, 126.53}, // Point 79902 coordinates (lat, lng)
{8.42, 126.3}, // Point 79903 coordinates (lat, lng)
{8.44, 126.65}, // Point 79904 coordinates (lat, lng)
{9.54, 126.65}, // Point 79905 coordinates (lat, lng)
{8.82, 127.28}, // Point 79906 coordinates (lat, lng)
{8.38, 126.81}, // Point 79907 coordinates (lat, lng)
{9.41, 126.5}, // Point 79908 coordinates (lat, lng)
{8.63, 126.61}, // Point 79909 coordinates (lat, lng)
{6.56, 125.08}, // Point 79910 coordinates (lat, lng)
{8.58, 126.57}, // Point 79911 coordinates (lat, lng)
{9.04, 126.59}, // Point 79912 coordinates (lat, lng)
{8.58, 127.4}, // Point 79913 coordinates (lat, lng)
{8.79, 127.36}, // Point 79914 coordinates (lat, lng)
{8.61, 126.49}, // Point 79915 coordinates (lat, lng)
{8.43, 126.72}, // Point 79916 coordinates (lat, lng)
{9.52, 126.53}, // Point 79917 coordinates (lat, lng)
{5.91, 126.05}, // Point 79918 coordinates (lat, lng)
{8.31, 126.75}, // Point 79919 coordinates (lat, lng)
{8.39, 126.58}, // Point 79920 coordinates (lat, lng)
{8.3, 126.52}, // Point 79921 coordinates (lat, lng)
{9.51, 126.88}, // Point 79922 coordinates (lat, lng)
{8.42, 126.72}, // Point 79923 coordinates (lat, lng)
{8.67, 126.5}, // Point 79924 coordinates (lat, lng)
{8.52, 126.6}, // Point 79925 coordinates (lat, lng)
{9.38, 126.49}, // Point 79926 coordinates (lat, lng)
{8.67, 126.06}, // Point 79927 coordinates (lat, lng)
{8.44, 126.73}, // Point 79928 coordinates (lat, lng)
{9.2, 126.74}, // Point 79929 coordinates (lat, lng)
{8.8, 127.53}, // Point 79930 coordinates (lat, lng)
{8.32, 126.65}, // Point 79931 coordinates (lat, lng)
{8.65, 127.05}, // Point 79932 coordinates (lat, lng)
{8.43, 126.58}, // Point 79933 coordinates (lat, lng)
{8.65, 127.3}, // Point 79934 coordinates (lat, lng)
{9.46, 126.94}, // Point 79935 coordinates (lat, lng)
{8.41, 126.67}, // Point 79936 coordinates (lat, lng)
{17.77, 119.77}, // Point 79937 coordinates (lat, lng)
{8.41, 126.95}, // Point 79938 coordinates (lat, lng)
{11.36, 124.57}, // Point 79939 coordinates (lat, lng)
{11.09, 124.45}, // Point 79940 coordinates (lat, lng)
{8.34, 126.56}, // Point 79941 coordinates (lat, lng)
{8.44, 126.51}, // Point 79942 coordinates (lat, lng)
{9.34, 126.56}, // Point 79943 coordinates (lat, lng)
{16.45, 122.27}, // Point 79944 coordinates (lat, lng)
{8.33, 126.78}, // Point 79945 coordinates (lat, lng)
{13.88, 120.4}, // Point 79946 coordinates (lat, lng)
{8.74, 127.5}, // Point 79947 coordinates (lat, lng)
{8.44, 127.04}, // Point 79948 coordinates (lat, lng)
{9.59, 127.08}, // Point 79949 coordinates (lat, lng)
{8.76, 127}, // Point 79950 coordinates (lat, lng)
{8.52, 126.6}, // Point 79951 coordinates (lat, lng)
{9.58, 126.88}, // Point 79952 coordinates (lat, lng)
{17.67, 120.47}, // Point 79953 coordinates (lat, lng)
{9.71, 126.73}, // Point 79954 coordinates (lat, lng)
{8.45, 126.72}, // Point 79955 coordinates (lat, lng)
{8.54, 127}, // Point 79956 coordinates (lat, lng)
{9.49, 126.82}, // Point 79957 coordinates (lat, lng)
{8.79, 127.42}, // Point 79958 coordinates (lat, lng)
{8.41, 126.72}, // Point 79959 coordinates (lat, lng)
{8.35, 127.55}, // Point 79960 coordinates (lat, lng)
{8.51, 126.89}, // Point 79961 coordinates (lat, lng)
{8.61, 126.99}, // Point 79962 coordinates (lat, lng)
{9.53, 127.33}, // Point 79963 coordinates (lat, lng)
{9.1, 126.42}, // Point 79964 coordinates (lat, lng)
{8.88, 126.86}, // Point 79965 coordinates (lat, lng)
{8.38, 127.57}, // Point 79966 coordinates (lat, lng)
{14.2, 122.81}, // Point 79967 coordinates (lat, lng)
{8.52, 126.69}, // Point 79968 coordinates (lat, lng)
{8.43, 126.69}, // Point 79969 coordinates (lat, lng)
{8.76, 127.53}, // Point 79970 coordinates (lat, lng)
{8.75, 126.36}, // Point 79971 coordinates (lat, lng)
{8.46, 127.33}, // Point 79972 coordinates (lat, lng)
{8.86, 127.02}, // Point 79973 coordinates (lat, lng)
{8.78, 126.71}, // Point 79974 coordinates (lat, lng)
{8.43, 126.76}, // Point 79975 coordinates (lat, lng)
{8.53, 126.82}, // Point 79976 coordinates (lat, lng)
{8.46, 126.57}, // Point 79977 coordinates (lat, lng)
{11.45, 125.9}, // Point 79978 coordinates (lat, lng)
{8.65, 127.03}, // Point 79979 coordinates (lat, lng)
{8.99, 127.15}, // Point 79980 coordinates (lat, lng)
{11.43, 125.82}, // Point 79981 coordinates (lat, lng)
{8.21, 126.69}, // Point 79982 coordinates (lat, lng)
{9.14, 126.97}, // Point 79983 coordinates (lat, lng)
{8.51, 127.05}, // Point 79984 coordinates (lat, lng)
{8.11, 126.93}, // Point 79985 coordinates (lat, lng)
{8.33, 127.33}, // Point 79986 coordinates (lat, lng)
{7.7, 127.38}, // Point 79987 coordinates (lat, lng)
{15.41, 119.8}, // Point 79988 coordinates (lat, lng)
{8.71, 127.56}, // Point 79989 coordinates (lat, lng)
{9.23, 126.75}, // Point 79990 coordinates (lat, lng)
{9.19, 126.97}, // Point 79991 coordinates (lat, lng)
{9.06, 122.44}, // Point 79992 coordinates (lat, lng)
{9.48, 126.75}, // Point 79993 coordinates (lat, lng)
{9.22, 126.96}, // Point 79994 coordinates (lat, lng)
{9.14, 126.98}, // Point 79995 coordinates (lat, lng)
{8.24, 127.02}, // Point 79996 coordinates (lat, lng)
{8.45, 126.84}, // Point 79997 coordinates (lat, lng)
{8.63, 126.85}, // Point 79998 coordinates (lat, lng)
{8.66, 126.69}, // Point 79999 coordinates (lat, lng)
{8.21, 126.87}, // Point 80000 coordinates (lat, lng)
{8.54, 126.74}, // Point 80001 coordinates (lat, lng)
{8.77, 127.24}, // Point 80002 coordinates (lat, lng)
{13.74, 120.64}, // Point 80003 coordinates (lat, lng)
{9.45, 126.79}, // Point 80004 coordinates (lat, lng)
{9.01, 126.6}, // Point 80005 coordinates (lat, lng)
{9.11, 126.98}, // Point 80006 coordinates (lat, lng)
{9.07, 122.37}, // Point 80007 coordinates (lat, lng)
{19.5, 122}, // Point 80008 coordinates (lat, lng)
{8.84, 127.28}, // Point 80009 coordinates (lat, lng)
{8.36, 126.94}, // Point 80010 coordinates (lat, lng)
{8.86, 126.52}, // Point 80011 coordinates (lat, lng)
{8.33, 127.24}, // Point 80012 coordinates (lat, lng)
{8.35, 126.99}, // Point 80013 coordinates (lat, lng)
{8.33, 126.64}, // Point 80014 coordinates (lat, lng)
{8.88, 126.64}, // Point 80015 coordinates (lat, lng)
{6.58, 125.28}, // Point 80016 coordinates (lat, lng)
{9.12, 127.02}, // Point 80017 coordinates (lat, lng)
{8.77, 127.6}, // Point 80018 coordinates (lat, lng)
{8.3, 126.69}, // Point 80019 coordinates (lat, lng)
{8.68, 126.76}, // Point 80020 coordinates (lat, lng)
{8.83, 126.74}, // Point 80021 coordinates (lat, lng)
{8.3, 127.19}, // Point 80022 coordinates (lat, lng)
{8.24, 127.17}, // Point 80023 coordinates (lat, lng)
{8.32, 126.69}, // Point 80024 coordinates (lat, lng)
{9.08, 127.21}, // Point 80025 coordinates (lat, lng)
{7.91, 126.96}, // Point 80026 coordinates (lat, lng)
{8.5, 126.98}, // Point 80027 coordinates (lat, lng)
{6.21, 126.58}, // Point 80028 coordinates (lat, lng)
{8.07, 126.88}, // Point 80029 coordinates (lat, lng)
{9.15, 127}, // Point 80030 coordinates (lat, lng)
{8.63, 127.38}, // Point 80031 coordinates (lat, lng)
{8.69, 127.6}, // Point 80032 coordinates (lat, lng)
{9, 126.95}, // Point 80033 coordinates (lat, lng)
{8.73, 127.06}, // Point 80034 coordinates (lat, lng)
{8.46, 127.13}, // Point 80035 coordinates (lat, lng)
{14.6, 119.9}, // Point 80036 coordinates (lat, lng)
{9.44, 126.73}, // Point 80037 coordinates (lat, lng)
{9.17, 126.92}, // Point 80038 coordinates (lat, lng)
{8.63, 127.22}, // Point 80039 coordinates (lat, lng)
{8.23, 127.09}, // Point 80040 coordinates (lat, lng)
{8.28, 126.71}, // Point 80041 coordinates (lat, lng)
{9.37, 126.75}, // Point 80042 coordinates (lat, lng)
{8.76, 127.38}, // Point 80043 coordinates (lat, lng)
{8.48, 126.73}, // Point 80044 coordinates (lat, lng)
{9.05, 126.56}, // Point 80045 coordinates (lat, lng)
{8.74, 127.12}, // Point 80046 coordinates (lat, lng)
{9.19, 126.88}, // Point 80047 coordinates (lat, lng)
{8.53, 127.23}, // Point 80048 coordinates (lat, lng)
{8.23, 126.81}, // Point 80049 coordinates (lat, lng)
{8.76, 126.98}, // Point 80050 coordinates (lat, lng)
{7.89, 125.02}, // Point 80051 coordinates (lat, lng)
{13.89, 120.44}, // Point 80052 coordinates (lat, lng)
{8.24, 126.56}, // Point 80053 coordinates (lat, lng)
{8.37, 126.69}, // Point 80054 coordinates (lat, lng)
{8.76, 126.55}, // Point 80055 coordinates (lat, lng)
{9.18, 126.45}, // Point 80056 coordinates (lat, lng)
{8.35, 126.43}, // Point 80057 coordinates (lat, lng)
{8.58, 126.53}, // Point 80058 coordinates (lat, lng)
{8.14, 126.97}, // Point 80059 coordinates (lat, lng)
{8.59, 127.12}, // Point 80060 coordinates (lat, lng)
{9.2, 126.07}, // Point 80061 coordinates (lat, lng)
{8.07, 127.23}, // Point 80062 coordinates (lat, lng)
{8.61, 126.43}, // Point 80063 coordinates (lat, lng)
{8.87, 126.99}, // Point 80064 coordinates (lat, lng)
{8.89, 127.01}, // Point 80065 coordinates (lat, lng)
{9.51, 126.92}, // Point 80066 coordinates (lat, lng)
{9.52, 126.96}, // Point 80067 coordinates (lat, lng)
{7.8, 126.89}, // Point 80068 coordinates (lat, lng)
{8.82, 127.34}, // Point 80069 coordinates (lat, lng)
{8.5, 126.82}, // Point 80070 coordinates (lat, lng)
{7.9, 126.58}, // Point 80071 coordinates (lat, lng)
{9.26, 126.94}, // Point 80072 coordinates (lat, lng)
{8.79, 126.94}, // Point 80073 coordinates (lat, lng)
{8.81, 126.93}, // Point 80074 coordinates (lat, lng)
{8.81, 127.09}, // Point 80075 coordinates (lat, lng)
{9.31, 126.09}, // Point 80076 coordinates (lat, lng)
{9.16, 126.9}, // Point 80077 coordinates (lat, lng)
{12.43, 123.67}, // Point 80078 coordinates (lat, lng)
{8.82, 126.57}, // Point 80079 coordinates (lat, lng)
{8.34, 126.66}, // Point 80080 coordinates (lat, lng)
{8.3, 126.77}, // Point 80081 coordinates (lat, lng)
{8.39, 126.91}, // Point 80082 coordinates (lat, lng)
{8.86, 127.26}, // Point 80083 coordinates (lat, lng)
{8.78, 127.05}, // Point 80084 coordinates (lat, lng)
{8.78, 127.22}, // Point 80085 coordinates (lat, lng)
{8.86, 127.17}, // Point 80086 coordinates (lat, lng)
{12.95, 122.77}, // Point 80087 coordinates (lat, lng)
{8.35, 126.88}, // Point 80088 coordinates (lat, lng)
{8.85, 127.29}, // Point 80089 coordinates (lat, lng)
{8.69, 126.81}, // Point 80090 coordinates (lat, lng)
{13.73, 120.68}, // Point 80091 coordinates (lat, lng)
{8.49, 126.3}, // Point 80092 coordinates (lat, lng)
{8.76, 126.24}, // Point 80093 coordinates (lat, lng)
{8.81, 126.6}, // Point 80094 coordinates (lat, lng)
{5.79, 125.24}, // Point 80095 coordinates (lat, lng)
{8.59, 126.98}, // Point 80096 coordinates (lat, lng)
{8.55, 125.58}, // Point 80097 coordinates (lat, lng)
{20.41, 121.47}, // Point 80098 coordinates (lat, lng)
{13.9, 120.42}, // Point 80099 coordinates (lat, lng)
{8.77, 127.36}, // Point 80100 coordinates (lat, lng)
{8.31, 126.64}, // Point 80101 coordinates (lat, lng)
{8.44, 127.56}, // Point 80102 coordinates (lat, lng)
{9.41, 126.15}, // Point 80103 coordinates (lat, lng)
{8.39, 126.45}, // Point 80104 coordinates (lat, lng)
{8.42, 126.32}, // Point 80105 coordinates (lat, lng)
{8.76, 126.9}, // Point 80106 coordinates (lat, lng)
{8.24, 126.9}, // Point 80107 coordinates (lat, lng)
{8.35, 126.4}, // Point 80108 coordinates (lat, lng)
{8.44, 126.7}, // Point 80109 coordinates (lat, lng)
{6.46, 126.5}, // Point 80110 coordinates (lat, lng)
{8.46, 126.84}, // Point 80111 coordinates (lat, lng)
{8.33, 126.66}, // Point 80112 coordinates (lat, lng)
{8.69, 127.29}, // Point 80113 coordinates (lat, lng)
{9, 126.84}, // Point 80114 coordinates (lat, lng)
{8.75, 127.24}, // Point 80115 coordinates (lat, lng)
{8.23, 127.4}, // Point 80116 coordinates (lat, lng)
{8.72, 126.83}, // Point 80117 coordinates (lat, lng)
{8.64, 126.92}, // Point 80118 coordinates (lat, lng)
{8.38, 126.57}, // Point 80119 coordinates (lat, lng)
{9.5, 126.55}, // Point 80120 coordinates (lat, lng)
{8.69, 126.74}, // Point 80121 coordinates (lat, lng)
{8.4, 126.21}, // Point 80122 coordinates (lat, lng)
{8.33, 126.68}, // Point 80123 coordinates (lat, lng)
{8.24, 127.01}, // Point 80124 coordinates (lat, lng)
{8.79, 127.37}, // Point 80125 coordinates (lat, lng)
{8.78, 127.48}, // Point 80126 coordinates (lat, lng)
{8.75, 127.35}, // Point 80127 coordinates (lat, lng)
{9.45, 126.81}, // Point 80128 coordinates (lat, lng)
{8.61, 127.08}, // Point 80129 coordinates (lat, lng)
{9.04, 126.62}, // Point 80130 coordinates (lat, lng)
{8.08, 127.11}, // Point 80131 coordinates (lat, lng)
{8.77, 127.22}, // Point 80132 coordinates (lat, lng)
{8.74, 126.76}, // Point 80133 coordinates (lat, lng)
{13.09, 122.55}, // Point 80134 coordinates (lat, lng)
{9.45, 126.69}, // Point 80135 coordinates (lat, lng)
{8.35, 126.59}, // Point 80136 coordinates (lat, lng)
{9.53, 126.95}, // Point 80137 coordinates (lat, lng)
{8.35, 126.76}, // Point 80138 coordinates (lat, lng)
{9.17, 127.26}, // Point 80139 coordinates (lat, lng)
{8.86, 127.02}, // Point 80140 coordinates (lat, lng)
{8.71, 126.74}, // Point 80141 coordinates (lat, lng)
{8.49, 126.87}, // Point 80142 coordinates (lat, lng)
{8.58, 126.59}, // Point 80143 coordinates (lat, lng)
{9.28, 126.6}, // Point 80144 coordinates (lat, lng)
{8.52, 126.62}, // Point 80145 coordinates (lat, lng)
{8.86, 125.84}, // Point 80146 coordinates (lat, lng)
{8.94, 126.67}, // Point 80147 coordinates (lat, lng)
{8.35, 126.66}, // Point 80148 coordinates (lat, lng)
{8.24, 126.88}, // Point 80149 coordinates (lat, lng)
{8.45, 126.63}, // Point 80150 coordinates (lat, lng)
{8.3, 125.9}, // Point 80151 coordinates (lat, lng)
{7.22, 126.1}, // Point 80152 coordinates (lat, lng)
{8.33, 126.36}, // Point 80153 coordinates (lat, lng)
{8.37, 126.41}, // Point 80154 coordinates (lat, lng)
{8.51, 126.63}, // Point 80155 coordinates (lat, lng)
{8.73, 127.47}, // Point 80156 coordinates (lat, lng)
{8.46, 126.69}, // Point 80157 coordinates (lat, lng)
{8.4, 126.89}, // Point 80158 coordinates (lat, lng)
{8.95, 126.83}, // Point 80159 coordinates (lat, lng)
{8.79, 126.6}, // Point 80160 coordinates (lat, lng)
{8.24, 126.58}, // Point 80161 coordinates (lat, lng)
{8.69, 126.23}, // Point 80162 coordinates (lat, lng)
{9.13, 126.86}, // Point 80163 coordinates (lat, lng)
{8.57, 126.59}, // Point 80164 coordinates (lat, lng)
{9.18, 126.8}, // Point 80165 coordinates (lat, lng)
{8.4, 126.51}, // Point 80166 coordinates (lat, lng)
{8.77, 126.23}, // Point 80167 coordinates (lat, lng)
{9.15, 126.93}, // Point 80168 coordinates (lat, lng)
{8.95, 125.73}, // Point 80169 coordinates (lat, lng)
{8.55, 127.42}, // Point 80170 coordinates (lat, lng)
{8.42, 126.62}, // Point 80171 coordinates (lat, lng)
{8.67, 127.6}, // Point 80172 coordinates (lat, lng)
{9.15, 126.42}, // Point 80173 coordinates (lat, lng)
{8.67, 127.53}, // Point 80174 coordinates (lat, lng)
{8.78, 126.81}, // Point 80175 coordinates (lat, lng)
{8.33, 126.77}, // Point 80176 coordinates (lat, lng)
{8.34, 126.73}, // Point 80177 coordinates (lat, lng)
{8.68, 125.71}, // Point 80178 coordinates (lat, lng)
{8.63, 127.56}, // Point 80179 coordinates (lat, lng)
{9.06, 126.81}, // Point 80180 coordinates (lat, lng)
{8.68, 126.48}, // Point 80181 coordinates (lat, lng)
{8.56, 127.22}, // Point 80182 coordinates (lat, lng)
{8.87, 126.74}, // Point 80183 coordinates (lat, lng)
{8.38, 126.32}, // Point 80184 coordinates (lat, lng)
{8.57, 126.04}, // Point 80185 coordinates (lat, lng)
{8.79, 126.81}, // Point 80186 coordinates (lat, lng)
{8.54, 126.82}, // Point 80187 coordinates (lat, lng)
{8.53, 126.81}, // Point 80188 coordinates (lat, lng)
{8.26, 126.64}, // Point 80189 coordinates (lat, lng)
{8.66, 127.15}, // Point 80190 coordinates (lat, lng)
{8.4, 126.51}, // Point 80191 coordinates (lat, lng)
{8.57, 126.68}, // Point 80192 coordinates (lat, lng)
{8.45, 126.62}, // Point 80193 coordinates (lat, lng)
{8.56, 126.65}, // Point 80194 coordinates (lat, lng)
{9.44, 126.68}, // Point 80195 coordinates (lat, lng)
{8.49, 126.73}, // Point 80196 coordinates (lat, lng)
{8.51, 127.13}, // Point 80197 coordinates (lat, lng)
{8.75, 127}, // Point 80198 coordinates (lat, lng)
{8.24, 126.69}, // Point 80199 coordinates (lat, lng)
{8.98, 126.48}, // Point 80200 coordinates (lat, lng)
{9.42, 126.86}, // Point 80201 coordinates (lat, lng)
{8.75, 127.52}, // Point 80202 coordinates (lat, lng)
{19.32, 121.11}, // Point 80203 coordinates (lat, lng)
{8.5, 127}, // Point 80204 coordinates (lat, lng)
{8.32, 126.71}, // Point 80205 coordinates (lat, lng)
{13.44, 123.7}, // Point 80206 coordinates (lat, lng)
{18.73, 119.96}, // Point 80207 coordinates (lat, lng)
{9.63, 126.69}, // Point 80208 coordinates (lat, lng)
{8.26, 126.64}, // Point 80209 coordinates (lat, lng)
{8.42, 126.71}, // Point 80210 coordinates (lat, lng)
{8.97, 126.87}, // Point 80211 coordinates (lat, lng)
{8.41, 126.31}, // Point 80212 coordinates (lat, lng)
{8.42, 127.33}, // Point 80213 coordinates (lat, lng)
{8.38, 126.6}, // Point 80214 coordinates (lat, lng)
{8.95, 126.78}, // Point 80215 coordinates (lat, lng)
{13.86, 120.45}, // Point 80216 coordinates (lat, lng)
{8.5, 126.79}, // Point 80217 coordinates (lat, lng)
{8.82, 126.64}, // Point 80218 coordinates (lat, lng)
{8.6, 127.03}, // Point 80219 coordinates (lat, lng)
{9.17, 126.55}, // Point 80220 coordinates (lat, lng)
{8.45, 127.13}, // Point 80221 coordinates (lat, lng)
{9.1, 126.72}, // Point 80222 coordinates (lat, lng)
{8.42, 127.15}, // Point 80223 coordinates (lat, lng)
{8.4, 126.58}, // Point 80224 coordinates (lat, lng)
{17.16, 119.87}, // Point 80225 coordinates (lat, lng)
{9.36, 126.71}, // Point 80226 coordinates (lat, lng)
{11.19, 121.8}, // Point 80227 coordinates (lat, lng)
{8.1, 127.21}, // Point 80228 coordinates (lat, lng)
{8.83, 127.34}, // Point 80229 coordinates (lat, lng)
{9.5, 126.71}, // Point 80230 coordinates (lat, lng)
{8.03, 126.52}, // Point 80231 coordinates (lat, lng)
{8.74, 127.57}, // Point 80232 coordinates (lat, lng)
{8.59, 126.98}, // Point 80233 coordinates (lat, lng)
{8.42, 126.78}, // Point 80234 coordinates (lat, lng)
{8.61, 127.02}, // Point 80235 coordinates (lat, lng)
{8.95, 126.7}, // Point 80236 coordinates (lat, lng)
{4.56, 128.22}, // Point 80237 coordinates (lat, lng)
{8.4, 127.25}, // Point 80238 coordinates (lat, lng)
{8.38, 126.39}, // Point 80239 coordinates (lat, lng)
{9.66, 126.2}, // Point 80240 coordinates (lat, lng)
{8.44, 126.67}, // Point 80241 coordinates (lat, lng)
{8.92, 127.25}, // Point 80242 coordinates (lat, lng)
{8.69, 125.83}, // Point 80243 coordinates (lat, lng)
{9.23, 126.69}, // Point 80244 coordinates (lat, lng)
{8.51, 127}, // Point 80245 coordinates (lat, lng)
{8.37, 126.39}, // Point 80246 coordinates (lat, lng)
{8.35, 126.47}, // Point 80247 coordinates (lat, lng)
{8.17, 126.59}, // Point 80248 coordinates (lat, lng)
{8.52, 126.28}, // Point 80249 coordinates (lat, lng)
{8.52, 126.8}, // Point 80250 coordinates (lat, lng)
{8.73, 127}, // Point 80251 coordinates (lat, lng)
{8.57, 126.75}, // Point 80252 coordinates (lat, lng)
{8.68, 127.15}, // Point 80253 coordinates (lat, lng)
